;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/6/2012 2:08:36 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B401C83  J	___GenExcept
0x9D0015A8	0xA7B9000C  SH	R25, 12(SP)
0x9D0015AC	0x7C04DE20  SEH	R27, R4
0x9D0015B0	0x7C03D620  SEH	R26, R3
0x9D0015B4	0x0F400BCB  JAL	_TFT_V_Line+0
0x9D0015B8	0x7C02CE20  SEH	R25, R2
0x9D0015BC	0x87B9000C  LH	R25, 12(SP)
0x9D0015C0	0x87BA000A  LH	R26, 10(SP)
;__Lib_TFT.c, 727 :: 		
0x9D0015C4	0x87A30014  LH	R3, 20(SP)
0x9D0015C8	0x87A20016  LH	R2, 22(SP)
0x9D0015CC	0x00432023  SUBU	R4, R2, R3
0x9D0015D0	0x87A20010  LH	R2, 16(SP)
0x9D0015D4	0x03421823  SUBU	R3, R26, R2
0x9D0015D8	0x87A20012  LH	R2, 18(SP)
0x9D0015DC	0x00621823  SUBU	R3, R3, R2
0x9D0015E0	0x87A20014  LH	R2, 20(SP)
0x9D0015E4	0x00621023  SUBU	R2, R3, R2
0x9D0015E8	0xA7BA000A  SH	R26, 10(SP)
0x9D0015EC	0xA7B9000C  SH	R25, 12(SP)
0x9D0015F0	0x7C04E620  SEH	R28, R4
0x9D0015F4	0x7C02DE20  SEH	R27, R2
0x9D0015F8	0x943A8134  LHU	R26, Offset(__Lib_TFT_GradColorTo+0)(GP)
0x9D0015FC	0x0F400CA5  JAL	_TFT_GetCurrentColor+0
0x9D001600	0x94398136  LHU	R25, Offset(__Lib_TFT_GradColorFrom+0)(GP)
0x9D001604	0x87B9000C  LH	R25, 12(SP)
0x9D001608	0x87BA000A  LH	R26, 10(SP)
0x9D00160C	0x87BB0008  LH	R27, 8(SP)
0x9D001610	0x93BC0006  LBU	R28, 6(SP)
0x9D001614	0x87A60004  LH	R6, 4(SP)
0x9D001618	0xA7BA0004  SH	R26, 4(SP)
0x9D00161C	0xA7B90006  SH	R25, 6(SP)
0x9D001620	0x341A0001  ORI	R26, R0, 1
0x9D001624	0x0F40029E  JAL	_TFT_Set_Pen+0
0x9D001628	0x3059FFFF  ANDI	R25, R2, 65535
0x9D00162C	0x87B90006  LH	R25, 6(SP)
0x9D001630	0x87BA0004  LH	R26, 4(SP)
;__Lib_TFT.c, 728 :: 		
0x9D001634	0x87A20010  LH	R2, 16(SP)
0x9D001638	0x03421823  SUBU	R3, R26, R2
0x9D00163C	0x87A20012  LH	R2, 18(SP)
0x9D001640	0x00622023  SUBU	R4, R3, R2
0x9D001644	0x03461823  SUBU	R3, R26, R6
0x9D001648	0x03461021  ADDU	R2, R26, R6
0x9D00164C	0xA7A60004  SH	R6, 4(SP)
0x9D001650	0xA3BC0006  SB	R28, 6(SP)
0x9D001654	0xA7BB0008  SH	R27, 8(SP)
0x9D001658	0xA7BA000A  SH	R26, 10(SP)
0x9D00165C	0xA7B9000C  SH	R25, 12(SP)
0x9D001660	0x7C04DE20  SEH	R27, R4
0x9D001664	0x7C03D620  SEH	R26, R3
0x9D001668	0x0F400BCB  JAL	_TFT_V_Line+0
0x9D00166C	0x7C02CE20  SEH	R25, R2
0x9D001670	0x87B9000C  LH	R25, 12(SP)
0x9D001674	0x87BA000A  LH	R26, 10(SP)
0x9D001678	0x87BB0008  LH	R27, 8(SP)
0x9D00167C	0x93BC0006  LBU	R28, 6(SP)
0x9D001680	0x87A60004  LH	R6, 4(SP)
;__Lib_TFT.c, 729 :: 		
L___Lib_TFT__TFT_Circle_Fill94:
;__Lib_TFT.c, 730 :: 		
0x9D001684	0x0B400647  J	L___Lib_TFT__TFT_Circle_Fill95
0x9D001688	0x70000000  NOP	
L___Lib_TFT__TFT_Circle_Fill92:
;__Lib_TFT.c, 731 :: 		
0x9D00168C	0x338200FF  ANDI	R2, R28, 255
0x9D001690	0x14400050  BNE	R2, R0, L___Lib_TFT__TFT_Circle_Fill96
0x9D001694	0x70000000  NOP	
L___Lib_TFT__TFT_Circle_Fill1317:
;__Lib_TFT.c, 733 :: 		
0x9D001698	0x03262021  ADDU	R4, R25, R6
0x9D00169C	0x87A20010  LH	R2, 16(SP)
0x9D0016A0	0x03421823  SUBU	R3, R26, R2
0x9D0016A4	0x87A20010  LH	R2, 16(SP)
0x9D0016A8	0x03421021  ADDU	R2, R26, R2
0x9D0016AC	0xA7A60004  SH	R6, 4(SP)
0x9D0016B0	0xA3BC0006  SB	R28, 6(SP)
0x9D0016B4	0xA7BB0008  SH	R27, 8(SP)
0x9D0016B8	0xA7BA000A  SH	R26, 10(SP)
0x9D0016BC	0xA7B9000C  SH	R25, 12(SP)
0x9D0016C0	0x7C04DE20  SEH	R27, R4
0x9D0016C4	0x7C03D620  SEH	R26, R3
0x9D0016C8	0x0F400BCB  JAL	_TFT_V_Line+0
0x9D0016CC	0x7C02CE20  SEH	R25, R2
0x9D0016D0	0x87B9000C  LH	R25, 12(SP)
0x9D0016D4	0x87BA000A  LH	R26, 10(SP)
0x9D0016D8	0x87BB0008  LH	R27, 8(SP)
0x9D0016DC	0x93BC0006  LBU	R28, 6(SP)
0x9D0016E0	0x87A60004  LH	R6, 4(SP)
;__Lib_TFT.c, 734 :: 		
0x9D0016E4	0x03262023  SUBU	R4, R25, R6
0x9D0016E8	0x87A20010  LH	R2, 16(SP)
0x9D0016EC	0x03421823  SUBU	R3, R26, R2
0x9D0016F0	0x87A20010  LH	R2, 16(SP)
0x9D0016F4	0x03421021  ADDU	R2, R26, R2
0x9D0016F8	0xA7A60004  SH	R6, 4(SP)
0x9D0016FC	0xA3BC0006  SB	R28, 6(SP)
0x9D001700	0xA7BB0008  SH	R27, 8(SP)
0x9D001704	0xA7BA000A  SH	R26, 10(SP)
0x9D001708	0xA7B9000C  SH	R25, 12(SP)
0x9D00170C	0x7C04DE20  SEH	R27, R4
0x9D001710	0x7C03D620  SEH	R26, R3
0x9D001714	0x0F400BCB  JAL	_TFT_V_Line+0
0x9D001718	0x7C02CE20  SEH	R25, R2
0x9D00171C	0x87B9000C  LH	R25, 12(SP)
0x9D001720	0x87BA000A  LH	R26, 10(SP)
0x9D001724	0x87BB0008  LH	R27, 8(SP)
0x9D001728	0x93BC0006  LBU	R28, 6(SP)
0x9D00172C	0x87A60004  LH	R6, 4(SP)
;__Lib_TFT.c, 735 :: 		
0x9D001730	0x87A20010  LH	R2, 16(SP)
0x9D001734	0x03421821  ADDU	R3, R26, R2
0x9D001738	0x87A20012  LH	R2, 18(SP)
0x9D00173C	0x00622023  SUBU	R4, R3, R2
0x9D001740	0x03461823  SUBU	R3, R26, R6
0x9D001744	0x03461021  ADDU	R2, R26, R6
0x9D001748	0xA7A60004  SH	R6, 4(SP)
0x9D00174C	0xA3BC0006  SB	R28, 6(SP)
0x9D001750	0xA7BB0008  SH	R27, 8(SP)
0x9D001754	0xA7BA000A  SH	R26, 10(SP)
0x9D001758	0xA7B9000C  SH	R25, 12(SP)
0x9D00175C	0x7C04DE20  SEH	R27, R4
0x9D001760	0x7C03D620  SEH	R26, R3
0x9D001764	0x0F400BCB  JAL	_TFT_V_Line+0
0x9D001768	0x7C02CE20  SEH	R25, R2
0x9D00176C	0x87B9000C  LH	R25, 12(SP)
0x9D001770	0x87BA000A  LH	R26, 10(SP)
0x9D001774	0x87BB0008  LH	R27, 8(SP)
0x9D001778	0x93BC0006  LBU	R28, 6(SP)
0x9D00177C	0x87A60004  LH	R6, 4(SP)
;__Lib_TFT.c, 736 :: 		
0x9D001780	0x87A20010  LH	R2, 16(SP)
0x9D001784	0x03421823  SUBU	R3, R26, R2
0x9D001788	0x87A20012  LH	R2, 18(SP)
0x9D00178C	0x00622023  SUBU	R4, R3, R2
0x9D001790	0x03461823  SUBU	R3, R26, R6
0x9D001794	0x03461021  ADDU	R2, R26, R6
0x9D001798	0xA7A60004  SH	R6, 4(SP)
0x9D00179C	0xA3BC0006  SB	R28, 6(SP)
0x9D0017A0	0xA7BB0008  SH	R27, 8(SP)
0x9D0017A4	0xA7BA000A  SH	R26, 10(SP)
0x9D0017A8	0xA7B9000C  SH	R25, 12(SP)
0x9D0017AC	0x7C04DE20  SEH	R27, R4
0x9D0017B0	0x7C03D620  SEH	R26, R3
0x9D0017B4	0x0F400BCB  JAL	_TFT_V_Line+0
0x9D0017B8	0x7C02CE20  SEH	R25, R2
0x9D0017BC	0x87B9000C  LH	R25, 12(SP)
0x9D0017C0	0x87BA000A  LH	R26, 10(SP)
0x9D0017C4	0x87BB0008  LH	R27, 8(SP)
0x9D0017C8	0x93BC0006  LBU	R28, 6(SP)
;__Lib_TFT.c, 737 :: 		
0x9D0017CC	0x0B400647  J	L___Lib_TFT__TFT_Circle_Fill97
0x9D0017D0	0x87A60004  LH	R6, 4(SP)
L___Lib_TFT__TFT_Circle_Fill96:
;__Lib_TFT.c, 739 :: 		
0x9D0017D4	0x87A20010  LH	R2, 16(SP)
0x9D0017D8	0x03422021  ADDU	R4, R26, R2
0x9D0017DC	0x03261823  SUBU	R3, R25, R6
0x9D0017E0	0x03261021  ADDU	R2, R25, R6
0x9D0017E4	0xA7A60004  SH	R6, 4(SP)
0x9D0017E8	0xA3BC0006  SB	R28, 6(SP)
0x9D0017EC	0xA7BB0008  SH	R27, 8(SP)
0x9D0017F0	0xA7BA000A  SH	R26, 10(SP)
0x9D0017F4	0xA7B9000C  SH	R25, 12(SP)
0x9D0017F8	0x7C04DE20  SEH	R27, R4
0x9D0017FC	0x7C03D620  SEH	R26, R3
0x9D001800	0x0F400899  JAL	_TFT_H_Line+0
0x9D001804	0x7C02CE20  SEH	R25, R2
0x9D001808	0x87B9000C  LH	R25, 12(SP)
0x9D00180C	0x87BA000A  LH	R26, 10(SP)
0x9D001810	0x87BB0008  LH	R27, 8(SP)
0x9D001814	0x93BC0006  LBU	R28, 6(SP)
0x9D001818	0x87A60004  LH	R6, 4(SP)
;__Lib_TFT.c, 740 :: 		
0x9D00181C	0x87A20010  LH	R2, 16(SP)
0x9D001820	0x03422023  SUBU	R4, R26, R2
0x9D001824	0x03261823  SUBU	R3, R25, R6
0x9D001828	0x03261021  ADDU	R2, R25, R6
0x9D00182C	0xA7A60004  SH	R6, 4(SP)
0x9D001830	0xA3BC0006  SB	R28, 6(SP)
0x9D001834	0xA7BB0008  SH	R27, 8(SP)
0x9D001838	0xA7BA000A  SH	R26, 10(SP)
0x9D00183C	0xA7B9000C  SH	R25, 12(SP)
0x9D001840	0x7C04DE20  SEH	R27, R4
0x9D001844	0x7C03D620  SEH	R26, R3
0x9D001848	0x0F400899  JAL	_TFT_H_Line+0
0x9D00184C	0x7C02CE20  SEH	R25, R2
0x9D001850	0x87B9000C  LH	R25, 12(SP)
0x9D001854	0x87BA000A  LH	R26, 10(SP)
0x9D001858	0x87BB0008  LH	R27, 8(SP)
0x9D00185C	0x93BC0006  LBU	R28, 6(SP)
0x9D001860	0x87A60004  LH	R6, 4(SP)
;__Lib_TFT.c, 741 :: 		
0x9D001864	0x03462821  ADDU	R5, R26, R6
0x9D001868	0x87A20010  LH	R2, 16(SP)
0x9D00186C	0x03421823  SUBU	R3, R26, R2
0x9D001870	0x87A20012  LH	R2, 18(SP)
0x9D001874	0x00622023  SUBU	R4, R3, R2
0x9D001878	0x87A20010  LH	R2, 16(SP)
0x9D00187C	0x03421821  ADDU	R3, R26, R2
0x9D001880	0x87A20012  LH	R2, 18(SP)
0x9D001884	0x00621023  SUBU	R2, R3, R2
0x9D001888	0xA7A60004  SH	R6, 4(SP)
0x9D00188C	0xA3BC0006  SB	R28, 6(SP)
0x9D001890	0xA7BB0008  SH	R27, 8(SP)
0x9D001894	0xA7BA000A  SH	R26, 10(SP)
0x9D001898	0xA7B9000C  SH	R25, 12(SP)
0x9D00189C	0x7C05DE20  SEH	R27, R5
0x9D0018A0	0x7C04D620  SEH	R26, R4
0x9D0018A4	0x0F400899  JAL	_TFT_H_Line+0
0x9D0018A8	0x7C02CE20  SEH	R25, R2
0x9D0018AC	0x87B9000C  LH	R25, 12(SP)
0x9D0018B0	0x87BA000A  LH	R26, 10(SP)
0x9D0018B4	0x87BB0008  LH	R27, 8(SP)
0x9D0018B8	0x93BC0006  LBU	R28, 6(SP)
0x9D0018BC	0x87A60004  LH	R6, 4(SP)
;__Lib_TFT.c, 742 :: 		
0x9D0018C0	0x03462823  SUBU	R5, R26, R6
0x9D0018C4	0x87A20010  LH	R2, 16(SP)
0x9D0018C8	0x03421823  SUBU	R3, R26, R2
0x9D0018CC	0x87A20012  LH	R2, 18(SP)
0x9D0018D0	0x00622023  SUBU	R4, R3, R2
0x9D0018D4	0x87A20010  LH	R2, 16(SP)
0x9D0018D8	0x03421821  ADDU	R3, R26, R2
0x9D0018DC	0x87A20012  LH	R2, 18(SP)
0x9D0018E0	0x00621023  SUBU	R2, R3, R2
0x9D0018E4	0xA7A60004  SH	R6, 4(SP)
0x9D0018E8	0xA3BC0006  SB	R28, 6(SP)
0x9D0018EC	0xA7BB0008  SH	R27, 8(SP)
0x9D0018F0	0xA7BA000A  SH	R26, 10(SP)
0x9D0018F4	0xA7B9000C  SH	R25, 12(SP)
0x9D0018F8	0x7C05DE20  SEH	R27, R5
0x9D0018FC	0x7C04D620  SEH	R26, R4
0x9D001900	0x0F400899  JAL	_TFT_H_Line+0
0x9D001904	0x7C02CE20  SEH	R25, R2
0x9D001908	0x87B9000C  LH	R25, 12(SP)
0x9D00190C	0x87BA000A  LH	R26, 10(SP)
0x9D001910	0x87BB0008  LH	R27, 8(SP)
0x9D001914	0x93BC0006  LBU	R28, 6(SP)
0x9D001918	0x87A60004  LH	R6, 4(SP)
;__Lib_TFT.c, 743 :: 		
L___Lib_TFT__TFT_Circle_Fill97:
;__Lib_TFT.c, 744 :: 		
L___Lib_TFT__TFT_Circle_Fill95:
;__Lib_TFT.c, 746 :: 		
0x9D00191C	0x87A2000E  LH	R2, 14(SP)
0x9D001920	0x28420000  SLTI	R2, R2, 0
0x9D001924	0x10400008  BEQ	R2, R0, L___Lib_TFT__TFT_Circle_Fill98
0x9D001928	0x70000000  NOP	
L___Lib_TFT__TFT_Circle_Fill1318:
;__Lib_TFT.c, 747 :: 		
0x9D00192C	0x7C061620  SEH	R2, R6
0x9D001930	0x00021080  SLL	R2, R2, 2
0x9D001934	0x24430006  ADDIU	R3, R2, 6
0x9D001938	0x87A2000E  LH	R2, 14(SP)
0x9D00193C	0x00431021  ADDU	R2, R2, R3
0x9D001940	0x0B40065D  J	L___Lib_TFT__TFT_Circle_Fill99
0x9D001944	0xA7A2000E  SH	R2, 14(SP)
L___Lib_TFT__TFT_Circle_Fill98:
;__Lib_TFT.c, 749 :: 		
0x9D001948	0x87A20010  LH	R2, 16(SP)
0x9D00194C	0x00C21023  SUBU	R2, R6, R2
0x9D001950	0x7C021620  SEH	R2, R2
0x9D001954	0x00021080  SLL	R2, R2, 2
0x9D001958	0x2443000A  ADDIU	R3, R2, 10
0x9D00195C	0x87A2000E  LH	R2, 14(SP)
0x9D001960	0x00431021  ADDU	R2, R2, R3
0x9D001964	0xA7A2000E  SH	R2, 14(SP)
;__Lib_TFT.c, 750 :: 		
0x9D001968	0x87A20010  LH	R2, 16(SP)
0x9D00196C	0x2442FFFF  ADDIU	R2, R2, -1
0x9D001970	0xA7A20010  SH	R2, 16(SP)
;__Lib_TFT.c, 751 :: 		
L___Lib_TFT__TFT_Circle_Fill99:
;__Lib_TFT.c, 752 :: 		
0x9D001974	0x24C20001  ADDIU	R2, R6, 1
; x end address is: 24 (R6)
; x start address is: 48 (R12)
0x9D001978	0x7C026620  SEH	R12, R2
;__Lib_TFT.c, 753 :: 		
; x end address is: 48 (R12)
0x9D00197C	0x0B40041D  J	L___Lib_TFT__TFT_Circle_Fill90
0x9D001980	0x7C0C3620  SEH	R6, R12
L___Lib_TFT__TFT_Circle_Fill91:
;__Lib_TFT.c, 755 :: 		
0x9D001984	0x93A2001C  LBU	R2, 28(SP)
0x9D001988	0xA0228131  SB	R2, Offset(__Lib_TFT_PenWidth+0)(GP)
;__Lib_TFT.c, 756 :: 		
0x9D00198C	0x97A2001E  LHU	R2, 30(SP)
0x9D001990	0xA4228138  SH	R2, Offset(__Lib_TFT_PenColor+0)(GP)
;__Lib_TFT.c, 757 :: 		
L_end__TFT_Circle_Fill:
0x9D001994	0x8FBF0000  LW	RA, 0(SP)
0x9D001998	0x03E00008  JR	RA
0x9D00199C	0x27BD0020  ADDIU	SP, SP, 32
; end of __Lib_TFT__TFT_Circle_Fill
_SavePrevious:
;mini3d_main.c, 207 :: 		void SavePrevious(){
;mini3d_main.c, 210 :: 		}
L_end_SavePrevious:
0x9D005DA8	0x03E00008  JR	RA
0x9D005DAC	0x70000000  NOP	
; end of _SavePrevious
___CC2DW:
;__Lib_System.c, 4 :: 		
0x9D006CD0	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.c, 6 :: 		
L_loopDW:
;__Lib_System.c, 7 :: 		
0x9D006CD4	0x831E0000  LB	R30, 0(R24)
;__Lib_System.c, 8 :: 		
0x9D006CD8	0xA2FE0000  SB	R30, 0(R23)
;__Lib_System.c, 9 :: 		
0x9D006CDC	0x26F70001  ADDIU	R23, R23, 1
;__Lib_System.c, 10 :: 		
0x9D006CE0	0x16F6FFFC  BNE	R23, R22, L_loopDW
;__Lib_System.c, 11 :: 		
0x9D006CE4	0x27180001  ADDIU	R24, R24, 1
;__Lib_System.c, 13 :: 		
L_end___CC2DW:
0x9D006CE8	0x03E00008  JR	RA
0x9D006CEC	0x27BD0004  ADDIU	SP, SP, 4
; end of ___CC2DW
___BootStartUp:
;__Lib_System.c, 68 :: 		
0xBFC00000	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.c, 72 :: 		
0xBFC00004	0x70000000  NOP	
;__Lib_System.c, 73 :: 		
0xBFC00008	0x70000000  NOP	
;__Lib_System.c, 74 :: 		
0xBFC0000C	0x70000000  NOP	
;__Lib_System.c, 75 :: 		
0xBFC00010	0x70000000  NOP	
;__Lib_System.c, 76 :: 		
0xBFC00014	0x70000000  NOP	
;__Lib_System.c, 77 :: 		
0xBFC00018	0x70000000  NOP	
;__Lib_System.c, 78 :: 		
0xBFC0001C	0x70000000  NOP	
;__Lib_System.c, 79 :: 		
0xBFC00020	0x70000000  NOP	
;__Lib_System.c, 80 :: 		
0xBFC00024	0x70000000  NOP	
;__Lib_System.c, 81 :: 		
0xBFC00028	0x70000000  NOP	
;__Lib_System.c, 82 :: 		
0xBFC0002C	0x70000000  NOP	
;__Lib_System.c, 83 :: 		
0xBFC00030	0x70000000  NOP	
;__Lib_System.c, 84 :: 		
0xBFC00034	0x70000000  NOP	
;__Lib_System.c, 85 :: 		
0xBFC00038	0x70000000  NOP	
;__Lib_System.c, 86 :: 		
0xBFC0003C	0x70000000  NOP	
;__Lib_System.c, 87 :: 		
0xBFC00040	0x70000000  NOP	
;__Lib_System.c, 88 :: 		
0xBFC00044	0x70000000  NOP	
;__Lib_System.c, 89 :: 		
0xBFC00048	0x70000000  NOP	
;__Lib_System.c, 90 :: 		
0xBFC0004C	0x70000000  NOP	
;__Lib_System.c, 91 :: 		
0xBFC00050	0x70000000  NOP	
;__Lib_System.c, 94 :: 		
0xBFC00054	0x3C1DA000  LUI	SP, 40960
0xBFC00058	0x37BD7FFC  ORI	SP, SP, 32764
;__Lib_System.c, 95 :: 		
0xBFC0005C	0x3C01A000  LUI	GP, 40960
0xBFC00060	0x34218000  ORI	GP, GP, 32768
;__Lib_System.c, 99 :: 		
0xBFC00064	0x401E6002  MFC0	R30, 12, 2
;__Lib_System.c, 100 :: 		
0xBFC00068	0x03C0E00A  MOVZ	R28, R30, R0
;__Lib_System.c, 101 :: 		
0xBFC0006C	0x7FDB1E80  EXT	R27, R30, 26, 4
;__Lib_System.c, 102 :: 		
0xBFC00070	0x7F7E4984  INS	R30, R27, 6, 4
;__Lib_System.c, 103 :: 		
0xBFC00074	0x409E6002  MTC0	R30, 12, 2
;__Lib_System.c, 104 :: 		
0xBFC00078	0x41C10800  WRPGPR	GP, GP
;__Lib_System.c, 105 :: 		
0xBFC0007C	0x409C6002  MTC0	R28, 12, 2
;__Lib_System.c, 111 :: 		
0xBFC00080	0x3C02A421  LUI	R2, 42017
0xBFC00084	0x34420583  ORI	R2, R2, 1411
0xBFC00088	0x0040F00A  MOVZ	R30, R2, R0
0xBFC0008C	0x409E8000  MTC0	R30, 16, 0
;__Lib_System.c, 114 :: 		
0xBFC00090	0x0000100A  MOVZ	R2, R0, R0
0xBFC00094	0x0040F00A  MOVZ	R30, R2, R0
0xBFC00098	0x409E4800  MTC0	R30, 9, 0
;__Lib_System.c, 117 :: 		
0xBFC0009C	0x3C02FFFF  LUI	R2, 65535
0xBFC000A0	0x3442FFFF  ORI	R2, R2, 65535
0xBFC000A4	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000A8	0x409E5800  MTC0	R30, 11, 0
;__Lib_System.c, 119 :: 		
0xBFC000AC	0x3C029FC0  LUI	R2, 40896
0xBFC000B0	0x34421000  ORI	R2, R2, 4096
0xBFC000B4	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000B8	0x409E7801  MTC0	R30, 15, 1
;__Lib_System.c, 121 :: 		
0xBFC000BC	0x34020020  ORI	R2, R0, 32
0xBFC000C0	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000C4	0x409E6001  MTC0	R30, 12, 1
;__Lib_System.c, 123 :: 		
0xBFC000C8	0x3C020400  LUI	R2, 1024
0xBFC000CC	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000D0	0x409E6002  MTC0	R30, 12, 2
;__Lib_System.c, 124 :: 		
0xBFC000D4	0x0000100A  MOVZ	R2, R0, R0
0xBFC000D8	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000DC	0x409E6003  MTC0	R30, 12, 3
;__Lib_System.c, 129 :: 		
0xBFC000E0	0x3C020010  LUI	R2, 16
0xBFC000E4	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000E8	0x409E6000  MTC0	R30, 12, 0
;__Lib_System.c, 132 :: 		
0xBFC000EC	0x34020032  ORI	R2, R0, 50
0xBFC000F0	0x3C1EBF88  LUI	R30, 49032
0xBFC000F4	0xAFC24000  SW	R2, 16384(R30)
;__Lib_System.c, 137 :: 		
0xBFC000F8	0x34021000  ORI	R2, R0, 4096
0xBFC000FC	0x3C1EBF88  LUI	R30, 49032
0xBFC00100	0xAFC21000  SW	R2, 4096(R30)
;__Lib_System.c, 143 :: 		
0xBFC00104	0x3C020080  LUI	R2, 128
0xBFC00108	0x0040F00A  MOVZ	R30, R2, R0
0xBFC0010C	0x409E6800  MTC0	R30, 13, 0
;__Lib_System.c, 149 :: 		
0xBFC00110	0x3C1E9D00  LUI	R30, #hi_addr(_main+0)
;__Lib_System.c, 150 :: 		
0xBFC00114	0x37DE723C  ORI	R30, R30, #lo_addr(_main+0)
;__Lib_System.c, 152 :: 		
0xBFC00118	0x03C00008  JR	R30
;__Lib_System.c, 153 :: 		
0xBFC0011C	0x70000000  NOP	
;__Lib_System.c, 155 :: 		
L_end___BootStartUp:
0xBFC00120	0x03E00008  JR	RA
0xBFC00124	0x27BD0004  ADDIU	SP, SP, 4
; end of ___BootStartUp
___BootGenExcept:
;__Lib_System.c, 56 :: 		
0x9D007224	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.c, 57 :: 		
L___BootGenExcept6:
;__Lib_System.c, 58 :: 		
0x9D007228	0x0B401C8A  J	L___BootGenExcept6
0x9D00722C	0x70000000  NOP	
;__Lib_System.c, 59 :: 		
L_end___BootGenExcept:
0x9D007230	0x27BD0004  ADDIU	SP, SP, 4
0x9D007234	0x42000018  ERET	
0x9D007238	0x70000000  NOP	
; end of ___BootGenExcept
___GenExcept:
;__Lib_System.c, 61 :: 		
0x9D00720C	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.c, 62 :: 		
L___GenExcept8:
;__Lib_System.c, 63 :: 		
0x9D007210	0x0B401C84  J	L___GenExcept8
0x9D007214	0x70000000  NOP	
;__Lib_System.c, 64 :: 		
L_end___GenExcept:
0x9D007218	0x27BD0004  ADDIU	SP, SP, 4
0x9D00721C	0x42000018  ERET	
0x9D007220	0x70000000  NOP	
; end of ___GenExcept
0x9D007CBC	0x03E0C80A  MOVZ	R25, RA, R0
0x9D007CC0	0x3C17A000  LUI	R23, 40960
0x9D007CC4	0x36F70000  ORI	R23, R23, 0
0x9D007CC8	0x3C16A000  LUI	R22, 40960
0x9D007CCC	0x36D60005  ORI	R22, R22, 5
0x9D007CD0	0x3C189D00  LUI	R24, 40192
0x9D007CD4	0x37187CAC  ORI	R24, R24, 31916
0x9D007CD8	0x0F401B34  JAL	___CC2DW
0x9D007CDC	0x70000000  NOP	
0x9D007CE0	0x3C17A000  LUI	R23, 40960
0x9D007CE4	0x36F70008  ORI	R23, R23, 8
0x9D007CE8	0x3C16A000  LUI	R22, 40960
0x9D007CEC	0x36D60014  ORI	R22, R22, 20
0x9D007CF0	0x3C189D00  LUI	R24, 40192
0x9D007CF4	0x37187C8C  ORI	R24, R24, 31884
0x9D007CF8	0x0F401B34  JAL	___CC2DW
0x9D007CFC	0x70000000  NOP	
0x9D007D00	0x3C17A000  LUI	R23, 40960
0x9D007D04	0x36F70006  ORI	R23, R23, 6
0x9D007D08	0x3C16A000  LUI	R22, 40960
0x9D007D0C	0x36D60008  ORI	R22, R22, 8
0x9D007D10	0x3C189D00  LUI	R24, 40192
0x9D007D14	0x37187CB8  ORI	R24, R24, 31928
0x9D007D18	0x0F401B34  JAL	___CC2DW
0x9D007D1C	0x70000000  NOP	
0x9D007D20	0x3C17A000  LUI	R23, 40960
0x9D007D24	0x36F70014  ORI	R23, R23, 20
0x9D007D28	0x3C16A000  LUI	R22, 40960
0x9D007D2C	0x36D60092  ORI	R22, R22, 146
0x9D007D30	0x3C189D00  LUI	R24, 40192
0x9D007D34	0x37187B48  ORI	R24, R24, 31560
0x9D007D38	0x0F401B34  JAL	___CC2DW
0x9D007D3C	0x70000000  NOP	
0x9D007D40	0x3C17A000  LUI	R23, 40960
0x9D007D44	0x36F70094  ORI	R23, R23, 148
0x9D007D48	0x3C16A000  LUI	R22, 40960
0x9D007D4C	0x36D600F8  ORI	R22, R22, 248
0x9D007D50	0x3C189D00  LUI	R24, 40192
0x9D007D54	0x37187BC8  ORI	R24, R24, 31688
0x9D007D58	0x0F401B34  JAL	___CC2DW
0x9D007D5C	0x70000000  NOP	
0x9D007D60	0x3C17A000  LUI	R23, 40960
0x9D007D64	0x36F70092  ORI	R23, R23, 146
0x9D007D68	0x3C16A000  LUI	R22, 40960
0x9D007D6C	0x36D60094  ORI	R22, R22, 148
0x9D007D70	0x3C189D00  LUI	R24, 40192
0x9D007D74	0x37187CB6  ORI	R24, R24, 31926
0x9D007D78	0x0F401B34  JAL	___CC2DW
0x9D007D7C	0x70000000  NOP	
0x9D007D80	0x3C17A000  LUI	R23, 40960
0x9D007D84	0x36F700F8  ORI	R23, R23, 248
0x9D007D88	0x3C16A000  LUI	R22, 40960
0x9D007D8C	0x36D60102  ORI	R22, R22, 258
0x9D007D90	0x3C189D00  LUI	R24, 40192
0x9D007D94	0x37187CA2  ORI	R24, R24, 31906
0x9D007D98	0x0F401B34  JAL	___CC2DW
0x9D007D9C	0x70000000  NOP	
0x9D007DA0	0x0320F80A  MOVZ	RA, R25, R0
0x9D007DA4	0x03E00008  JR	RA
0x9D007DA8	0x70000000  NOP	
;__Lib_TFT.c,4254 :: _TFT_defaultFont [2168]
0x9D0072D0	0x00200000 ;_TFT_defaultFont+0
0x9D0072D4	0x0010007F ;_TFT_defaultFont+4
